Name	Type	Physical DMG	Magic DMG	Fire DMG	Lightning DMG	Dark DMG	Crit DMG	Description
Lorian's Greatsword	Ultra Greatswords	151	0	79	0	0	100	"<p style=""text-align: left;"">Ultra greatsword of Lorian, Prince Lothric's older brother. Cast in smoldering molten steel, and stained black. 
Before Lorian embraced his brother's curse, he was a knight who single handedly slayed the demon prince, but the victory eternally scorched his sword with flame."
Lothric Knight Greatsword	Ultra Greatswords	131	0	0	87	0	100	Ultra greatsword of the venerable knights of Lothric. Imbued with the strength of lightning, the trademark of dragon hunting.
Astora Greatsword	Ultra Greatswords	132	0	0	0	0	100	"This greatsword, bestowed only upon elite knights, is a relic of the ruined land of Astora. 
Designed for a focus on thrust attacks, this sword is hard and sharp, but not unusually heavy. 
Skill: Charge 
Hold sword at waist and charge at foe. Use strong attack while charging to extend the length of the charge."
Ringed Knight Paired Greatswords	Ultra Greatswords	185	0	11	0	0	100	"Paired black greatswords wielded by the Ringed Knights.
The arms of early men were forged in the Abyss, and betray a smidgen of life. For this the gods cast a seal of fire upon such weapons, and those who possessed them."
Scimitar	Curved Swords	90	0	0	0	0	100	"Small curved sword that excels in swift movements and consecutive attacks.
The scimitar's flesh-rending slash atacks are greatly compromised against armor and tough scale-covered hides.
Skill: Spin Slash
Slice into foes with a large spinning motion, and follow with strong attack for a spinning vertical-slash."
Pontiff Knight Curved Sword	Curved Swords	123	0	0	0	0	100	"Curved sword wielded by the Pontiff’s knights, frigid spirits that linger in Irithyll.
The large blade appears to be eaten away by insects, making it lightweight but also brittle.
Skill: Frost Blade
Execute large spinning motion to embue blade with frost, and follow through with a strong attack that slashes with a giant blade made of frost."
Falchion	Curved Swords	117	0	0	0	0	100	"Standard curved sword and widely-used slashing weapon.
The falchion's flesh-rending slash attacks are greatly compromised against armor and tough scale-covered hides.
Skill: Spin Slash
Slice into foes with a large spinning motion, and continue spinning to transition into strong attack."
Sellsword Twinblades	Curved Swords	99	0	0	0	0	100	"Paired scimitars used by certain sellswords. The scimitars' sharp blades make for effective slashing attacks, but fare poorly against metal armor and tough scale-covered hides. 
With a scimitar in each hand, the wielder can vary their onslaught with unique left-handed attacks when in the proper stance. 
Skill: Spin Slash 
Slice into foes with a large spinning motion, and continue spinning to transition into a strong attack"
Warden Twinblades	Curved Swords	93	0	0	0	0	100	"Paired weapon wielded by the grave wardens of the Cathedral of the Deep. 
The grave wardens of the cathedral, who put down reincarnating corpses, wield weapons that cause profuse bleeding, for the loss of blood and bodily fluids is said to slow reanimation. 
Skill: Spin Slash 
Slice into foes with a large spinning motion, and continue spinning to transition into strong attack."
Shotel	Curved Swords	104	0	0	0	0	100	"Broadly curved sword known as the favored weapon of the tragic Embraced Knight. 
Shaped to sneak around the defenses of shields, this sword requires ample dexterity to wield effectively. 
Skill: Spin Slash 
Slice into foes with a large spinning motion, and follow with strong attack for a spinning vertical-slash."
Dancer's Enchanted Swords	Curved Swords	79	62	62	0	0	100	None
Storm Curved Sword	Curved Swords	110	0	0	0	0	100	"Curved sword imbued with the strength of the Stormdrake.
The Nameless King, ally of the ancient dragons, fought beside the Stormdrake in countless battles.  When the great beast fell, the king claimed his soul, as was the custom in the age of gods
Skill: Tornado
Imbue blade with the wrath of storm in a spinning motion, and follow with a strong attack to bear that wrath upon foes."
Carthus Curved Sword	Curved Swords	115	0	0	0	0	100	"Curved sword of Carthus swordsmen. 
This weapon's thick, heavy blade is crafted to cause bleeding, and requires ample strength and dexterity to wield effectively, suggesting that the swordsmen of Carthus were amongst the mightiest.
Skill: Spin Slash
Slice into foes with a large spinning motion, and continue spinning to transition into strong attack."
Carthus Shotel	Curved Swords	106	0	0	0	0	100	"Strangely curved sword crafted to cause bleeding, wielded by Carthus swordsmen.
Shaped to sneak around the defenses of shields, this sword requires ample dexterity to wield effectively.
Skill: Spin Slash
Slice into foes with a large spinning motion, and continue spinning to transition into strong attack."
Rotten Ghru Curved Sword	Curved Swords	103	0	0	0	0	100	"A crude, half-rotten curved sword.  
Choice weapon of the blunt-horned Ghrus, descendants of the acolytes of Farron Keep. The rancid blade is drenched in rotten waste, making it acutely poisonous.
Skill: Spin Slash
Slice into foes with a large spinning motion, and continue spinning to transition into strong attack."
Painting Guardian's Curved Sword	Curved Swords	88	0	0	0	0	100	"A weapon described in legends passed down amongst heretics, wielded by the Painting Guardians.
A uniquely shaped weapon with a flat tip.
Skill: Chained Dance
Execute relentless consecutive attacks while tracing a circle in a unique dance of deadly grace. 
"
Crescent Moon Sword	Curved Swords	78	78	0	0	0	100	"Ringfinger Leonhard's weapon of choice, a type of shotel imbued with the power of the moon.
Leonhard set out on a journey of rebirth, but decided instead to serve the goddess as a knight, and inherited this weapon. 
Skill: Crescent Blade
Assume a broad stance and fire off crescent moon blades. "
Follower Sabre	Curved Swords	112	0	0	0	0	100	Great curved sword wielded by Farron Followers. Its great weight enables heavy-handed chain attacks.
Demon's Scar	Curved Swords	0	0	99	0	0	110	"This chaotic thing, the last flame kindled by a demon prince, is shaped like the claw marks of a demon.
It is both a fiery bladed weapon, and pyromancy flame."
Murakumo	Curved Greatswords	132	0	0	0	0	100	"The curved greatsword of Alva, Seeker of the Spurned, specially forged in an eastern land. Sharp but heavy, this sword requires extreme strength and dexterity to wield.
The search for the spurned had no end, and so the wayfaring knight warmed to a most deformed weapon.
Skill: Spin Slash
Slice into foes with a large spinning motion, and continue spinning to transition into a strong attack."
Carthus Curved Greatsword	Curved Greatswords	122	0	0	0	0	100	"Large curved sword wielded by swordsmen of Carthus.
The lightest of the curved greatswords. Crafted to cause bleeding.
Skill: Spin Slash
Slice into foes with a large spinning motion, and continue spinning to transition into strong attack."
Exile Greatsword	Curved Greatswords	148	0	0	0	0	100	"Bloodstained greatsword wielded by one of the Watchdogs of Farron, who preside over the slumber of fallen warriors. The blade is a reminder of the exile's past misdeeds.
Inhuman strength is required to wield this heaviest of curved greatswords.
Skill: Spin Slash
Slice into foes with a large spinning motion, and continue spinning to transition into a strong attack."
Old Wolf Curved Sword	Curved Greatswords	155	0	0	0	0	100	"Curved sword bearing the soul of the old wolf that stays with the Watchdogs of Farron.
This sword, like a wolf on the prowl, boosts attack and restores HP with each consecutive hit.
Skill: Wolf Leap
Slice into foes with a large spinning motion, then leap out of harm's way and follow through with a strong attack."
Harald Curved Greatsword	Curved Greatswords	140	0	0	0	0	100	Giant gold-decorated curved sword wielded by warriors of the Harald Legion, who sought the dark soul.
Darkdrift	Katanas	134	0	0	0	0	100	"A cursed sword with an unseen blade, the choice weapon of Yuria of Londor.
Yuria, a mentor of the Sable Church and accomplished swordswoman, is said to have claimed a hundred lives with this weapon. 
Skill: Darkdrift
Aim carefully, and pierce with a large forward lunge. The unseen blade penetrates straight through shields, for nothing can defend from Darkdrift."
Washing Pole	Katanas	121	0	0	0	0	100	"A stunning, unusually long katana forged in an eastern land. 
The extreme length of this blade provides immense range, but also renders the blade extremely fragile.
Skill: Hold
Assume a holding stance to rapidly execute a lunging slash with normal attack, or a deflective parry with strong attack."
Uchigatana	Katanas	115	0	0	0	0	100	"A unique katana characterized by the fine craftsmanship of an eastern land where it was forged. 
The finely-sharpened blade cuts flesh like butter and causes bleeding, but breaks easily as a result.
Skill: Hold 
Assume a holding stance to rapidly execute a lunging slash with a normal attack, or a deflecting parry with the strong attack."
Chaos Blade	Katanas	103	0	0	0	0	100	"A cursed sword of unknown origin bearing uncanny streaks on its blade.
Attacks also damage its wielder.
The sword is not unlike a thing misshappen, granted life, but never welcome in this world. In other words, chaos itself.
Skill: Hold
Assume a holding stance to rapidly execute a lunging slash with normal attack, or a deflecting parry with strong attack."
Black Blade	Katanas	122	0	0	0	0	100	"A short katana wielded by the swordsman and distinguished guest of High Lord Wolnir. This shiny black blade is thick, but shorter than the typical katana.
The swordsman was a master of a rare technique, traces of which can be observed in this weapon's strong attack.
Skill: Hold
Assume a holding stance to rapidly execute a lunging slash with a normal attack, or a deflecting parry with a strong attack."
Onikiri and Ubadachi	Katanas	104	0	0	0	0	100	"The hunters known as the King's Black Hands wielded paired weapons. These belonged to Kamui, who looked after the prince.
Kamui brought Onikiri with him to the Undead Settlement, where he forged Ubadachi, and was finally prepared to join the ranks of the royal hunters.
Skill: Onislayer
Leap forward and slash mercilessly with both blades, cutting open foes."""
Bloodlust	Katanas	105	0	0	0	0	100	"Katana of the old Mound-maker.
The Mound-maker piled sacrifices upon the altar, but became the final offering himself, leaving this katana as a gift for his dear family.
Skill: Bloodlust
Stain blade with one’s own blood to temporarily grant uncanny sharpness. For one driven by bloodlust, nothing deserves to remain standing."
Frayed Blade	Katanas	101	0	0	0	41	100	A dragon weapon symbolizing Darkeater Midir.
Estoc	Thrusting Swords	105	0	0	0	0	100	"Large thrusting sword used for piercing through the armor of enemies. 
The sharp edge of the sword's rock-solid blade can also be used in slashing attacks.
Skill: Lock onto your target and hit them in a large forward lunge to pierce through enemy shields and inflict staggering damage."
Rapier	Thrusting Swords	95	0	0	0	0	130	"A lightweight thrusting sword used in noble duels employing refined techniques.
The primary attack of a thrusting sword is a series of stabs that render foes vulnerable for a devastating final thrust. Can also attack with shield up.
Skill: Stance
From stance, use normal attack to back step and execute a surprise attack, or strong attack for consecutive thrusting."
Crystal Sage's Rapier	Thrusting Swords	55	82	0	0	0	100	"Thrusting Sword with tiny crystals scattered across its blade, used by the Crystal Sages for self-defence.
The crystals boost the magic damage inflicted by the sword, and the item discovery of its wielder, fruit of the lifetime of research conducted by the sages.
Skill: Stance. 
From stance, use normal attack to back step and execute a surprise attack, or a strong attack for consecutive thrusting."
Irithyll Rapier	Thrusting Swords	116	0	0	0	0	110	"Thrusting sword bestowed upon the Outrider Knights of the Boreal Valley. This weapon is shrouded in frost, and causes frostbite.
Every Outrider Knight one day devolves into a beast, constantly hounded by Pontiff Sulyvahn's black eyes.
Skill: Shield Splitter
Aim carefully, and attack in a large forward lunge to pierce through enemy shields and inflict damage directly."
Ricard's Rapier	Thrusting Swords	97	0	0	0	0	100	"A strikingly decorative rapier of an Undead prince spoken of in ancient stories.
Although many of the tales surrounding the prince are questionable, this thrusting weapon suggests that the stories of his graceful technique were in fact true.
Skill: Ricard's Lunge and Press
Assume a quick stance, lunge forward, and execute a stunning chain attack. Sustain offensive with strong attack. "
Crow Quills	Thrusting Swords	98	0	0	0	0	120	Thrusting sword wielded by Corvian Knights, and a special paired weapon. When twin-handed, brandish four thin-edge blades in the left hand.
Battle Axe	Axes	125	0	0	0	0	100	"Easily-wielded axe crafted for battle and inflicting standard damage.
It's weight can be used to inflict high damage, but must be used carefully as it leaves its wielder open to retaliation.
Skill: Warcry
Let out a spirited warcry that temporarily boosts attack."
Hand Axe	Axes	110	0	0	0	0	100	"A crude hand-axe that serves both as a weapon, and a tool of many uses.
Favored by pyromancers of the Great Swamp, this axe has a short range but only moderate weight, and reasonable damage. Easily wielded, and more powerful than it appears.
Skill: Warcry
Let out a spirited warcry that temporarily boosts attack."
Thrall Axe	Axes	104	0	0	0	0	100	"Small hand axe used by Lothric slaves. 
A cunning weapon for a cunning lot, this axe is quick and deadly.
Skill: Quickstep
Instantly step behind or around the side of foes. Especially effective when locked on to target."
Dragonslayer's Axe	Axes	90	0	0	90	0	100	"Axe favored by Creighton the Wanderer, infamous deserter of the Knights of Mirrah.
Called Dragonslayer's Axe for the lightning that pulsates within its blade, but Creighton used it to slay men.
Skill: Warcry
Let out a spirited warcry that temporarily boosts attack, and pierce through shields to inflict direct damage."
Butcher Knife	Axes	95	0	0	0	0	100	"Butcher's knife with an oddly large blade wielded by the madwoman haunting the Road of Sacrifices. 
Squarely-landed hits restore HP. 
Back in the Undead Settlement, the woman acquired a taste for human flesh, of which she took glee in partaking. 
Skill: Sharpen 
Sharpening the blade increases HP restored with each successful hit."
Brigand Axe	Axes	124	0	0	0	0	100	"Axe favored by brigands of a distant land. Surprisingly sturdy battle axe that requires more strength to wield than a standard axe.
Skill: Warcry
Let out a spirited warcry that temporarily boosts attack."
Winged Knight Twinaxes	Axes	122	0	0	0	0	100	"Paired beheading axes wielded by the Winged Knights, who swore themselves to the Angels.
These axes, more befitting of an executioner than a knight, are indented to fit the human body.
Skill: Chain Spin
Sweep foes in a large spinning motion and use strong attack to continue the motion until stamina is exhausted.
"
Eleonora	Axes	156	0	0	0	0	100	"A strange weapon found among malformed inhabitants of the Profaned Capital.
The Profaned Flame was triggered by the curse of these women, relatives of a certain oracle, but despite their culpability, they went on living, without any cares.
Skill: Feast Bell
Hold up axe and wave to emit a solemn chime to temporarily make weapons lacerating, and to restore HP for each hit."
Man Serpent Hatchet	Axes	125	0	0	0	0	100	"Hatchet of the serpent men guarding Archdragon Peak. Has a unique, curved blade that can sneak past shields.
Skill: Warcry
Let out a spirited warcry that temporarily boosts attack, and pierce through shields to inflict direct damage."
Millwood Battle Axe	Axes	135	0	0	0	0	100	Battle axe wielded by Millwood Knights. Its blade is blessed by the symbol of the Ethereal Oak
Greataxe	Greataxes	188	0	0	0	0	100	"Greataxe resembling a hunk of raw iron.
If one posesses the inhuman strength required to lift the weapon, the great heft of its attacks will send foes flying. 
However, since every swing makes use of one's entire body, attacks leave the wielder wide open to retaliation.
Skill: Warcry
Let out a spirited warcry that temporarily boosts attack."
